Location_ID	Apogee_ID	ID
4217	2M00023036+8524194	1
4548	2M00023179+1521164	1
4590	2M00050265+0116236	1
4120	2M00062867+6955129	1
4590	2M00065234+0151397	1
4590	2M00065508+0154022	1
4217	2M00090703+8427517	1
4287	2M00134329+7346435	1
4119	2M00150792+6559126	1
4217	2M00170781+8551505	1
4250	2M00174625+5856272	1
4119	2M00245632+6731240	1
4250	2M00252677+5819348	0
4120	2M00254729+7011069	1
4250	2M00254914+5845342	0
4243	2M00265252+6359169	1
4120	2M00274757+6956505	1
4256	2M00280680+5558136	1
4250	2M00303743+5943247	0
4119	2M00304380+6752210	1
4256	2M00360002+5519491	1
4243	2M00370544+6247057	1
4286	2M00372323+4950469	0
4250	2M00373811+5912258	1
4476	2M00411929+1718359	1
4217	2M00430905+8407348	1
4476	2M00443313+1734287	1
4476	2M00443463+1719220	1
4476	2M00462111+1758470	1
4476	2M00470197+1751448	1
4217	2M01004285+8624021	1
4217	2M01013134+8424428	1
4217	2M01085752+8445142	1
4217	2M01193634+8435481	1
4217	2M01194897+8532293	1
4318	2M01232188+6220546	0
4477	2M01252951+1737245	1
4318	2M01325477+6205304	1
4217	2M01343480+8456365	1
4425	2M01345988+6651462	1
4217	2M01522822+8459249	1
4472	2M01525005-0353374	1
4472	2M01540092-0306019	1
4217	2M01561714+8458408	1
4472	2M01562189-0223547	1
4472	2M01583450-0349002	1
4416	2M01593686+6533283	1
4472	2M02001017-0307339	1
4478	2M02062664+1438073	1
4416	2M02064174+6556593	1
4309	2M02072992+5427212	1
4309	2M02082405+5454197	1
4478	2M02112068+1356170	1
4478	2M02112973+1359128	1
4478	2M02121177+1334232	1
4271	2M02270767+5924201	1
4271	2M02290160+6124289	1
4271	2M02353225+6048063	1
4479	2M02411197+0727401	1
4479	2M02424580+0735211	1
4479	2M02484723+0719196	1
4479	2M02491256+0815300	1
4205	2M03094422+7941129	1
4205	2M03095534+7933208	0
4551	2M03103688+6312022	1
4428	2M03110855+5251034	1
4551	2M03111284+6312062	1
4480	2M03122509+0021585	0
4480	2M03154293+0158412	1
4205	2M03160395+8020506	1
4311	2M03165675+7131025	0
4205	2M03170249+7945154	1
4480	2M03180004+0135522	0
4480	2M03191111+0043411	1
4480	2M03193359+0100209	1
4205	2M03203189+7918263	1
4471	2M03210718+0928264	1
4480	2M03211751+0007418	1
4554	2M03222918+5134159	1
4471	2M03235246+0710390	0
4471	2M03235380+0806598	1
4205	2M03243919+8032046	1
4587	2M03250916+3126099	1
4471	2M03253827+0734548	0
4311	2M03255900+7003421	1
4471	2M03260135+0816119	1
4471	2M03262324+0827228	1
4471	2M03272650+0900312	1
4471	2M03273158+0721380	0
4587	2M03283692+3117353	0
4587	2M03285425+3037402	1
4587	2M03290575+3116396	0
4587	2M03292204+3124153	1
4587	2M03302598+3102179	1
4205	2M03313107+7924571	0
4144	2M03322813+4728191	1
4205	2M03322956+7835151	1
4144	2M03361242+4651208	1
4144	2M03371290+4634201	1
4205	2M03374380+7906140	1
4205	2M03390336+7926498	1
4144	2M03393700+4531160	1
4259	2M03402639+2405238	1
4586	2M03403429+3200488	0
4259	2M03412688+2401025	0
4259	2M03421090+2405086	1
4586	2M03423215+3229291	1
4259	2M03424022+2359217	0
4259	2M03424238+2330103	0
4586	2M03430679+3148204	1
4259	2M03431306+2439194	0
4586	2M03432438+3238316	0
4259	2M03433710+2338322	1
4259	2M03435284+2517060	0
4259	2M03435386+2528301	0
4586	2M03441122+3208161	0
4586	2M03441143+3219401	0
4586	2M03441776+3204476	1
4259	2M03442467+2451535	1
4586	2M03443259+3208424	0
4586	2M03443482+3211180	1
4586	2M03443569+3204527	0
4259	2M03443777+2255157	0
4586	2M03444173+3212022	1
4586	2M03444495+3213364	1
4586	2M03444508+3214130	1
4586	2M03444770+3219117	1
4586	2M03445561+3209198	1
4586	2M03450783+3102335	1
4259	2M03451698+2515478	1
4259	2M03452118+2343389	0
4586	2M03452214+3202040	0
4259	2M03454440+2413132	1
4259	2M03460958+2242374	1
4259	2M03462538+2409365	0
4259	2M03465360+2417151	0
4259	2M03470376+2336588	1
4259	2M03470474+2522502	0
4259	2M03472578+2508330	1
4259	2M03473478+2248048	1
4259	2M03473935+2427322	0
4152	2M03474790+4803183	1
4259	2M03475286+2259341	1
4259	2M03481526+2342036	1
4586	2M03485329+3132297	1
4596	2M03491294+3813037	0
4152	2M03491989+4915280	1
4259	2M03505403+2309119	1
4259	2M03512664+2504369	1
4152	2M03522636+4916273	1
4152	2M03533894+4857085	1
4205	2M03534224+8002056	1
4152	2M03560117+5003253	1
4205	2M03563567+7857072	1
4151	2M03565396+5256029	1
4205	2M03584558+7841217	1
4151	2M03585279+5155016	1
4205	2M04012018+7942296	1
4151	2M04015510+5336178	1
4151	2M04030722+5150045	1
4151	2M04043545+5153371	1
4556	2M04173043+4406020	1
4556	2M04181465+4443163	1
4153	2M04182393+5423539	1
4153	2M04242736+5458531	1
4325	2M04255496+3602431	0
4325	2M04300665+3520323	1
4325	2M04354999+3615107	1
4320	2M04373881+4650216	1
4121	2M04380659+5839465	0
4325	2M04393682+3553432	1
4257	2M04435712+3901413	1
4597	2M04460281+2832101	1
4257	2M04475318+3844458	1
4257	2M04485954+3749255	1
4555	2M04491848+4954075	1
4121	2M04511439+5747361	1
4257	2M04523015+3925462	1
4121	2M04533610+5803507	1
4272	2M04582234+4150390	0
4272	2M04594994+4041082	1
4560	2M04595013+3638144	1
4555	2M05003852+4942070	1
4277	2M05003989+2109390	0
4272	2M05011111+4006103	0
4272	2M05022965+4142533	1
4122	2M05093315+2444492	1
4122	2M05105162+2513182	1
4122	2M05112994+2358532	1
4122	2M05162317+2312004	1
4122	2M05165888+2507025	0
4122	2M05175081+2458194	1
4145	2M05190968+4415144	1
4122	2M05191931+2341179	1
4562	2M05194502+2905511	1
4122	2M05195099+2443435	1
4145	2M05224865+4246159	1
4562	2M05240556+2947008	1
4155	2M05240837+2711064	1
4592	2M05245445+3821524	1
4155	2M05254800+2740009	1
4145	2M05284223+4359528	1
4155	2M05284986+2645461	1
4321	2M05291630+3549565	1
4321	2M05292628+3555070	1
4155	2M05304951+2532292	1
4155	2M05312674+2759565	1
4155	2M05313079+2526234	1
4593	2M05314675+3220153	1
4155	2M05322647+2633298	1
4612	2M05331624-0613195	1
4611	2M05334558-0500407	1
4559	2M05334627+3958411	1
4611	2M05335652-0428343	0
4611	2M05342386-0515403	1
4613	2M05342626-0646093	1
4612	2M05342767-0537192	1
4611	2M05343087-0425070	1
4612	2M05343903-0455288	1
4611	2M05343976-0524254	1
4611	2M05344239-0512381	0
4289	2M05344507+6223530	1
4611	2M05344692-0535078	0
4155	2M05345094+2720083	1
4611	2M05345143-0513295	1
4611	2M05345220-0440117	1
4611	2M05345302-0448104	0
4611	2M05345359-0526371	0
4611	2M05345563-0601036	1
4611	2M05345597-0531130	0
4611	2M05345656-0552069	0
4611	2M05350085-0509389	0
4612	2M05350138-0615175	1
4611	2M05350326-0449209	1
4612	2M05350450-0523565	0
4612	2M05350463-0509557	0
4611	2M05351113-0536511	1
4612	2M05351121-0517209	1
4611	2M05351123-0541361	0
4612	2M05351149-0526023	0
4612	2M05351162-0516577	0
4612	2M05351214-0531388	1
4612	2M05351236-0543184	1
4613	2M05351580-0646291	1
4613	2M05351798-0604430	1
4611	2M05351983-0515089	0
4611	2M05352262-0514112	0
4611	2M05352323-0443029	0
4611	2M05352813-0523064	1
4611	2M05352860-0455036	1
4611	2M05352989-0512103	1
4613	2M05352992-0644151	1
4611	2M05353154-0540278	1
4612	2M05353295-0512047	1
4611	2M05353645-0421304	1
4611	2M05353907-0508564	0
4611	2M05354077-0509015	0
4612	2M05354107-0449477	0
4611	2M05354276-0511547	0
4612	2M05354311-0424556	1
4613	2M05354337-0622195	1
4612	2M05354463-0450098	1
4611	2M05355408-0528327	1
4611	2M05360185-0517365	1
4612	2M05363704-0504412	1
4593	2M05364077+3156122	1
4613	2M05365233-0706102	0
4614	2M05370100-0735469	1
4593	2M05370453+3112114	1
4614	2M05371161-0723239	1
4326	2M05383316+4556445	1
4614	2M05385149-0801275	0
4326	2M05391675+4539368	1
4564	2M05393994+2448170	1
4564	2M05395208+2231019	1
4615	2M05395953-0832307	1
4615	2M05401358-0828137	0
4615	2M05402047-0911572	1
4615	2M05402054-0756398	0
4326	2M05402330+4617163	1
4615	2M05405530-0813169	1
4615	2M05411524-0752111	1
4615	2M05412451-0856320	1
4615	2M05413037-0912268	1
4615	2M05413338-0759562	1
4431	2M05420795+3849453	1
4615	2M05420800-0812028	1
4564	2M05421216+2224407	1
4615	2M05421766-0803426	0
4615	2M05422393-0809459	0
4615	2M05422459-0805077	1
4615	2M05424242-0848140	1
4615	2M05424913-0820370	1
4615	2M05432464-0813275	1
4327	2M05433509+1217291	1
4431	2M05461892+3821171	1
4154	2M05463489+2738029	1
4566	2M05470607+2125457	1
4599	2M05472048+0223043	1
4599	2M05502340+0420349	1
4561	2M05504191+3525569	1
4566	2M05512611+1933322	1
4290	2M05522211-0404416	1
4156	2M06021800+3209465	1
4156	2M06022375+3101021	0
4156	2M06031578+2952126	1
4156	2M06033949+3135536	1
4258	2M06043447+1406371	0
4156	2M06051239+3006116	1
4258	2M06062902+1349573	1
4156	2M06064279+3129067	1
4418	2M06070703+2418045	0
4418	2M06073901+2416594	1
4418	2M06074468+2426104	0
4418	2M06082178+2446030	1
4418	2M06084439+2411512	1
4418	2M06085946+2418364	0
4418	2M06092708+2413452	1
4418	2M06093334+2355597	1
4418	2M06093800+2423342	0
4418	2M06094745+2423085	0
4418	2M06104948+2423062	1
4149	2M06115599+3325505	1
4571	2M06125177+1140142	1
4565	2M06125378+2343533	1
4573	2M06130913+0640221	1
4601	2M06132183+4057302	1
4565	2M06133561+2433362	1
4123	2M06144376-0118064	1
4595	2M06153889+1942122	1
4604	2M06155451+5532531	1
4601	2M06155982+3958486	1
4149	2M06160851+3259089	1
4123	2M06174372-0139422	1
4123	2M06175702+0006358	1
4604	2M06182810+5621575	1
4123	2M06184995-0042094	1
4149	2M06203704+3406470	1
4273	2M06212323+1701485	1
4149	2M06213904+3231006	1
4273	2M06215296+1455598	1
4604	2M06230177+5606273	0
4567	2M06232739+2123478	1
4567	2M06262967+2054126	1
4146	2M06282903+1810490	1
4158	2M06283961+0024019	0
4266	2M06285336-3229535	1
4158	2M06290113+0103185	0
4158	2M06290446+0050236	0
4158	2M06290694+0058170	1
4146	2M06294483+1642357	1
4605	2M06295087+5118010	1
4266	2M06295728-3210256	1
4158	2M06300433+0118350	1
4158	2M06314851-0033164	1
4411	2M06315630+0454161	0
4146	2M06321763+1700078	0
4605	2M06340628+5038344	1
4146	2M06341963+1812250	0
4411	2M06344417+0553228	1
4411	2M06350057+0428276	1
4605	2M06351099+5023151	1
4411	2M06352350+0512369	1
4278	2M06361902+3308443	1
4323	2M06372176+0949348	1
4572	2M06395957+0956243	0
4572	2M06400851+0944134	0
4572	2M06400961+0941434	0
4572	2M06401930+0948299	0
4572	2M06404179+0949523	0
4572	2M06404837+0948385	0
4572	2M06410360+0930290	1
4572	2M06411336+0938137	1
4157	2M06411465+0150373	1
4572	2M06411484+0932358	1
4572	2M06411792+0929011	1
4572	2M06411928+0938071	1
4572	2M06412304+0943266	1
4572	2M06413207+1001049	1
4605	2M06415479+5004382	0
4157	2M06421342+0159208	1
4292	2M06425155-2355027	1
4617	2M06432872+0010360	1
4617	2M06435849-0100515	1
4157	2M06455815+0359470	1
4328	2M06462557+1837010	0
4157	2M06470468+0136073	1
4602	2M06502133+2755152	1
4157	2M06502260+0249046	0
4574	2M06522785+0715576	1
4569	2M06551190+1746197	0
4581	2M06561894-0835461	1
4606	2M06563892+4319360	1
4569	2M06565845+1606213	1
4607	2M06573841+3600153	1
4159	2M06574218+0433069	1
4574	2M06580937+0829446	1
4607	2M06590925+3545411	0
4324	2M07012946-0308517	1
4159	2M07013062+0505262	1
4576	2M07013743+0049012	0
4159	2M07014968+0316145	1
4583	2M07023378-1157206	1
4159	2M07044375+0440182	1
4576	2M07063543+0219287	1
4576	2M07090093+0203229	1
4221	2M07100180+3831457	1
4608	2M07100305+2955418	1
4253	2M07125169+0710345	1
4253	2M07135377+0712322	1
4578	2M07142035-0258155	1
4608	2M07151462+3144055	0
4603	2M07152278+1409293	1
4253	2M07154275+0621084	1
4580	2M07155738-0456551	1
4608	2M07181434+3038092	1
4603	2M07182600+1429453	1
4253	2M07191806+0556151	1
4608	2M07204065+3026474	1
4609	2M07223915+2410106	0
4582	2M07240918-0854337	1
4609	2M07250686+2435451	1
4609	2M07261441+2237362	1
4609	2M07290870+2315415	1
4609	2M07301103+2342112	1
4610	2M07355627+1643023	1
4147	2M07380093+2138364	1
4147	2M07380481+2016404	0
4147	2M07381910+2251256	1
4147	2M07384370+2142362	0
4147	2M07391834+2206079	0
4530	2M07404906+6607306	1
4222	2M07412047+3711185	1
4291	2M07412162+0910207	1
4531	2M07413927+5305101	1
4291	2M07421515+1045108	1
4147	2M07441014+2205066	1
4529	2M07444028+7946423	1
4531	2M07472538+5247100	1
4291	2M07483499+0906114	1
4531	2M07541885+5200114	1
4530	2M07544833+6544379	0
4531	2M07551518+5355112	1
4532	2M07552365+3928120	1
4532	2M07570825+4108547	1
4294	2M07582829-1621447	1
4532	2M08034828+3936100	1
4103	2M08100405+3220142	1
4103	2M08100655+3127281	1
4103	2M08103416+3152116	1
4103	2M08113137+3101105	1
4103	2M08122061+3106141	1
4295	2M08132215-1246517	1
4103	2M08145824+3212019	1
4103	2M08165864+3202156	1
4103	2M08165939+3207048	0
4103	2M08205322+3237109	0
4534	2M08351992+1408333	1
4162	2M08455211+1157558	0
4267	2M08460130-1509051	1
4162	2M08464223+1205302	1
4162	2M08472585+1225091	1
4162	2M08483429+1225079	0
4162	2M08485051+1134020	0
4162	2M08494940+1045341	1
4267	2M08495593-1455048	1
4162	2M08502698+1148313	1
4162	2M08504952+1217158	1
4162	2M08505923+1146129	0
4162	2M08510576+1143469	1
4162	2M08510723+1153019	0
4162	2M08510890+1148377	1
4162	2M08511292+1234492	1
4162	2M08511628+1144328	0
4162	2M08513553+1139469	1
4162	2M08513724+1146557	1
4162	2M08514742+1147096	0
4162	2M08515309+1140536	1
4162	2M08532217+1241133	1
4162	2M08545897+1225409	1
4535	2M08554987+0430058	1
4206	2M09015439+3734575	1
4206	2M09055055+3707273	1
4206	2M09055310+3732176	0
4206	2M09082791+3757060	1
4450	2M09242664+2848343	1
4450	2M09243292+2823159	1
4536	2M09262347-0750321	0
4450	2M09271860+2812200	0
4223	2M09292132+3718010	1
4211	2M09314691+5618248	1
4223	2M09315645+3714213	1
4211	2M09323415+5610109	1
4223	2M09324916+3612053	1
4536	2M09325236-0624540	1
4223	2M09331383+3624247	1
4223	2M09340530+3715170	1
4223	2M09341623+3626255	1
4211	2M09351317+5603344	0
4223	2M09354790+3553044	1
4223	2M09355228+3726198	1
4223	2M09362676+3602207	1
4223	2M09374874+3655260	1
4211	2M09411146+5649181	0
4223	2M09432473+3713122	0
4213	2M10173682+0251001	1
4213	2M10182615+0111149	1
4213	2M10185607+0136343	0
4224	2M10270797+1555402	1
4224	2M10280514+1735219	1
4505	2M10303884+3426088	1
4506	2M10312072+3030552	0
4505	2M10331367+3409120	1
4506	2M10334761+3018596	1
4506	2M10342382+3007229	0
4505	2M10344330+3437080	1
4506	2M10352118+2907470	1
4505	2M10371964+3358365	0
4443	2M10372490+2442462	1
4508	2M10374847+1958348	1
4505	2M10390134+3454126	1
4538	2M10391336-1104510	1
4538	2M10391985-1216056	0
4538	2M10392169-1142243	1
4538	2M10393900-1157082	1
4443	2M10402343+2510454	1
4538	2M10402800-1112350	1
4538	2M10404116-1043470	0
4442	2M10404812+3811560	0
4508	2M10405526+2043154	0
4505	2M10410238+3443357	1
4508	2M10423925+1944404	1
4538	2M10451300-1028232	1
4538	2M10455179-1126147	0
4508	2M10455837+1904000	1
4442	2M10462233+4014258	1
4448	2M10464238+1626144	1
4504	2M10465216+4523138	1
4448	2M10472988+1726513	1
4504	2M10485117+4501283	0
4504	2M10485725+4355384	1
4236	2M10493780-0043348	1
4504	2M10494672+4444117	0
4448	2M10504432+1633104	0
4448	2M10515485+1556172	1
4236	2M10520326+0032383	1
4504	2M10522627+4312296	1
4448	2M10522769+1701079	1
4236	2M10530479+0025404	0
4236	2M10532693-0120003	0
4236	2M10533980-0121144	0
4504	2M10545522+4344339	1
4236	2M10554328+0041514	1
4236	2M10565088-0056437	0
4503	2M10572646+4818475	1
4444	2M10581378+1127335	1
4236	2M10581530-0121132	0
4444	2M10582329+1054571	0
4236	2M11000241-0052537	0
4444	2M11012916+1215329	1
4503	2M11025039+4740301	1
4503	2M11044917+4840467	1
4444	2M11055266+1120092	1
4228	2M11062325-1257183	1
4239	2M11072525-0700377	1
4228	2M11081296-1205110	1
4503	2M11081979+4751217	1
4239	2M11091358-0457397	1
4228	2M11091798-1211310	0
4503	2M11105136+4816453	1
4503	2M11105352+4908141	1
4510	2M11124702+0757366	1
4510	2M11130300+0612273	0
4539	2M11150635+0013432	1
4510	2M11155997+0713418	0
4510	2M11163317+0634021	0
4510	2M11170928+0744440	0
4539	2M11175983+0023252	1
4539	2M11181429-0026454	1
4539	2M11190707-0031577	0
4441	2M11193321+5209200	1
4510	2M11204359+0639151	1
4441	2M11205368+5123066	1
4539	2M11213676-0041263	1
4510	2M11220188+0721257	1
4441	2M11244798+5317481	1
4441	2M11254661+5217235	1
4441	2M11260825+5112494	1
4441	2M11260994+5335131	1
4441	2M11265242+5141217	1
4511	2M11265882+0317197	1
4511	2M11285264+0302257	1
4441	2M11293132+5232582	1
4441	2M11294703+5146160	1
4441	2M11305946+5206102	0
4511	2M11334886+0440471	1
4214	2M11401093-1433560	1
4488	2M11410110+2717085	1
4488	2M11414560+2538598	1
4214	2M11421199-1442273	1
4124	2M11425912+0102535	1
4124	2M11425943-0041302	0
4124	2M11430929+0053490	1
4124	2M11432965+0116457	1
4488	2M11433820+2719190	1
4214	2M11434104-1450596	1
4124	2M11434920+0103193	1
4488	2M11441188+2633242	1
4124	2M11441821+0122336	1
4124	2M11442717+0132456	1
4124	2M11445086+0038417	1
4433	2M11452952-0207584	1
4487	2M11453072+3411559	1
4502	2M11453792+5600247	1
4487	2M11454524+3330119	1
4488	2M11460972+2717512	1
4124	2M11462363+0117381	1
4124	2M11463394+0055104	0
4229	2M11465887-1056567	1
4124	2M11471217-0027319	1
4433	2M11472318-0124310	1
4433	2M11480250-0216495	1
4433	2M11483866-0031171	1
4124	2M11484441+0033252	0
4487	2M11484981+3446170	1
4124	2M11490786+0057101	1
4489	2M11491536+1935349	1
4445	2M11494199+0143564	1
4488	2M11494431+2713454	1
4502	2M11495002+5448155	1
4229	2M11495375-1113149	1
4502	2M11500055+5613542	0
4502	2M11501253+5613304	1
4487	2M11504147+3339475	1
4445	2M11510221+0018423	1
4445	2M11510555+0140519	1
4502	2M11511579+5359223	1
4487	2M11512163+3514535	0
4489	2M11513353+1853540	1
4487	2M11523523+3524121	1
4229	2M11533208-1232292	0
4229	2M11535609-1045502	1
4487	2M11535946+3325572	1
4502	2M11541150+5505174	1
4502	2M11542519+5554150	1
4487	2M11543950+3453337	1
4487	2M11551441+3345258	1
4502	2M11560245+5550221	1
4449	2M11572921-1701023	1
4489	2M11591133+2008022	1
4502	2M11593775+5603009	1
4226	2M12003710+1528347	1
4148	2M12012313+1818088	1
4148	2M12020154+1901402	1
4449	2M12025569-1638498	0
4512	2M12030268-0035299	1
4512	2M12031353-0021147	1
4226	2M12034709+1756233	1
4512	2M12044955-0130453	1
4226	2M12045611+1728119	1
4148	2M12045991+1857581	1
4226	2M12050166+1613153	0
4148	2M12051317+1934065	1
4512	2M12052500-0151593	1
4148	2M12053950+1942073	1
4512	2M12053971-0116486	0
4226	2M12061947+1532404	1
