Location_ID,Apogee_ID
4217,2M00023036+8524194
4548,2M00023179+1521164
4590,2M00050265+0116236
4120,2M00062867+6955129
4590,2M00065234+0151397
4590,2M00065508+0154022
4287,2M00134329+7346435
4119,2M00150792+6559126
4217,2M00170781+8551505
4250,2M00174625+5856272
4119,2M00245632+6731240
4120,2M00254729+7011069
4243,2M00265252+6359169
4120,2M00274757+6956505
4250,2M00303743+5943247
4256,2M00360002+5519491
4250,2M00373811+5912258
4476,2M00411929+1718359
4217,2M00430905+8407348
4476,2M00443313+1734287
4476,2M00443463+1719220
4476,2M00462111+1758470
4476,2M00470197+1751448
4217,2M01004285+8624021
4217,2M01085752+8445142
4217,2M01193634+8435481
4217,2M01194897+8532293
4477,2M01252951+1737245
4318,2M01325477+6205304
4217,2M01343480+8456365
4425,2M01345988+6651462
4472,2M01525005-0353374
4472,2M01540092-0306019
4217,2M01561714+8458408
4472,2M01562189-0223547
4472,2M01583450-0349002
4416,2M01593686+6533283
4472,2M02001017-0307339
4478,2M02062664+1438073
4309,2M02072992+5427212
4309,2M02082405+5454197
4478,2M02112068+1356170
4478,2M02112973+1359128
4478,2M02121177+1334232
4271,2M02270767+5924201
4271,2M02290160+6124289
4271,2M02353225+6048063
4479,2M02411197+0727401
4479,2M02424580+0735211
4479,2M02484723+0719196
4479,2M02491256+0815300
4205,2M03094422+7941129
4551,2M03103688+6312022
4428,2M03110855+5251034
4551,2M03111284+6312062
4480,2M03154293+0158412
4205,2M03160395+8020506
4205,2M03170249+7945154
4480,2M03191111+0043411
4480,2M03193359+0100209
4205,2M03203189+7918263
4471,2M03210718+0928264
4480,2M03211751+0007418
4554,2M03222918+5134159
4471,2M03235380+0806598
4205,2M03243919+8032046
4587,2M03250916+3126099
4311,2M03255900+7003421
4471,2M03260135+0816119
4471,2M03262324+0827228
4471,2M03272650+0900312
4587,2M03285425+3037402
4587,2M03302598+3102179
4144,2M03322813+4728191
4205,2M03322956+7835151
4144,2M03371290+4634201
4205,2M03374380+7906140
4144,2M03393700+4531160
4259,2M03402639+2405238
4259,2M03421090+2405086
4586,2M03423215+3229291
4586,2M03430679+3148204
4259,2M03442467+2451535
4586,2M03443482+3211180
4586,2M03444173+3212022
4586,2M03444495+3213364
4586,2M03444508+3214130
4586,2M03444770+3219117
4586,2M03445561+3209198
4586,2M03450783+3102335
4259,2M03451698+2515478
4586,2M03452214+3202040
4259,2M03454440+2413132
4259,2M03460958+2242374
4259,2M03470376+2336588
4259,2M03475286+2259341
4259,2M03481526+2342036
4586,2M03485329+3132297
4152,2M03491989+4915280
4259,2M03512664+2504369
4152,2M03522636+4916273
4152,2M03533894+4857085
4205,2M03534224+8002056
4152,2M03560117+5003253
4205,2M03563567+7857072
4151,2M03565396+5256029
4205,2M03584558+7841217
4205,2M04012018+7942296
4151,2M04015510+5336178
4151,2M04030722+5150045
4151,2M04043545+5153371
4556,2M04173043+4406020
4556,2M04181465+4443163
4153,2M04182393+5423539
4153,2M04242736+5458531
4325,2M04300665+3520323
4325,2M04354999+3615107
4320,2M04373881+4650216
4325,2M04393682+3553432
4257,2M04435712+3901413
4597,2M04460281+2832101
4257,2M04475318+3844458
4257,2M04485954+3749255
4555,2M04491848+4954075
4121,2M04511439+5747361
4257,2M04523015+3925462
4121,2M04533610+5803507
4272,2M04594994+4041082
4560,2M04595013+3638144
4555,2M05003852+4942070
4272,2M05022965+4142533
4122,2M05093315+2444492
4122,2M05105162+2513182
4122,2M05112994+2358532
4122,2M05162317+2312004
4122,2M05175081+2458194
4122,2M05191931+2341179
4562,2M05194502+2905511
4122,2M05195099+2443435
4145,2M05224865+4246159
4562,2M05240556+2947008
4155,2M05240837+2711064
4592,2M05245445+3821524
4155,2M05254800+2740009
4145,2M05284223+4359528
4155,2M05284986+2645461
4321,2M05291630+3549565
4321,2M05292628+3555070
4155,2M05304951+2532292
4155,2M05312674+2759565
4593,2M05314675+3220153
4155,2M05322647+2633298
4559,2M05334627+3958411
4611,2M05342386-0515403
4611,2M05343976-0524254
4289,2M05344507+6223530
4155,2M05345094+2720083
4611,2M05345143-0513295
4611,2M05345563-0601036
4611,2M05350326-0449209
4611,2M05352860-0455036
4612,2M05353295-0512047
4611,2M05355408-0528327
4326,2M05383316+4556445
4326,2M05391675+4539368
4564,2M05393994+2448170
4564,2M05395208+2231019
4326,2M05402330+4617163
4615,2M05412451-0856320
4431,2M05420795+3849453
4564,2M05421216+2224407
4615,2M05424242-0848140
4615,2M05432464-0813275
4327,2M05433509+1217291
4431,2M05461892+3821171
4154,2M05463489+2738029
4566,2M05470607+2125457
4599,2M05472048+0223043
4599,2M05502340+0420349
4566,2M05512611+1933322
4290,2M05522211-0404416
4156,2M06021800+3209465
4156,2M06031578+2952126
4156,2M06033949+3135536
4156,2M06051239+3006116
4258,2M06062902+1349573
4156,2M06064279+3129067
4418,2M06073901+2416594
4418,2M06082178+2446030
4418,2M06084439+2411512
4418,2M06092708+2413452
4418,2M06093334+2355597
4418,2M06104948+2423062
4149,2M06115599+3325505
4571,2M06125177+1140142
4565,2M06125378+2343533
4573,2M06130913+0640221
4601,2M06132183+4057302
4565,2M06133561+2433362
4123,2M06144376-0118064
4595,2M06153889+1942122
4604,2M06155451+5532531
4601,2M06155982+3958486
4149,2M06160851+3259089
4123,2M06174372-0139422
4123,2M06175702+0006358
4604,2M06182810+5621575
4123,2M06184995-0042094
4273,2M06212323+1701485
4273,2M06215296+1455598
4567,2M06232739+2123478
4567,2M06262967+2054126
4146,2M06282903+1810490
4266,2M06285336-3229535
4146,2M06294483+1642357
4605,2M06295087+5118010
4266,2M06295728-3210256
4158,2M06300433+0118350
4158,2M06314851-0033164
4605,2M06340628+5038344
4411,2M06350057+0428276
4605,2M06351099+5023151
4278,2M06361902+3308443
4323,2M06372176+0949348
4572,2M06410360+0930290
4157,2M06411465+0150373
4572,2M06411792+0929011
4572,2M06412304+0943266
4572,2M06413207+1001049
4292,2M06425155-2355027
4617,2M06432872+0010360
4617,2M06435849-0100515
4157,2M06455815+0359470
4157,2M06470468+0136073
4602,2M06502133+2755152
4574,2M06522785+0715576
4581,2M06561894-0835461
4606,2M06563892+4319360
4569,2M06565845+1606213
4607,2M06573841+3600153
4159,2M06574218+0433069
4574,2M06580937+0829446
4324,2M07012946-0308517
4159,2M07013062+0505262
4159,2M07014968+0316145
4583,2M07023378-1157206
4159,2M07044375+0440182
4576,2M07063543+0219287
4576,2M07090093+0203229
4221,2M07100180+3831457
4608,2M07100305+2955418
4253,2M07125169+0710345
4253,2M07135377+0712322
4578,2M07142035-0258155
4603,2M07152278+1409293
4253,2M07154275+0621084
4580,2M07155738-0456551
4608,2M07181434+3038092
4603,2M07182600+1429453
4253,2M07191806+0556151
4609,2M07250686+2435451
4609,2M07261441+2237362
4609,2M07290870+2315415
4609,2M07301103+2342112
4610,2M07355627+1643023
4147,2M07381910+2251256
4530,2M07404906+6607306
4222,2M07412047+3711185
4291,2M07412162+0910207
4531,2M07413927+5305101
4291,2M07421515+1045108
4147,2M07441014+2205066
4529,2M07444028+7946423
4531,2M07472538+5247100
4291,2M07483499+0906114
4531,2M07541885+5200114
4531,2M07551518+5355112
4532,2M07552365+3928120
4532,2M07570825+4108547
4294,2M07582829-1621447
4532,2M08034828+3936100
4103,2M08100655+3127281
4103,2M08103416+3152116
4103,2M08113137+3101105
4295,2M08132215-1246517
4103,2M08145824+3212019
4103,2M08165864+3202156
4267,2M08460130-1509051
4162,2M08464223+1205302
4162,2M08472585+1225091
4162,2M08494940+1045341
4267,2M08495593-1455048
4162,2M08502698+1148313
4162,2M08504952+1217158
4162,2M08510576+1143469
4162,2M08510890+1148377
4162,2M08511292+1234492
4162,2M08513553+1139469
4162,2M08513724+1146557
4162,2M08515309+1140536
4162,2M08532217+1241133
4162,2M08545897+1225409
4535,2M08554987+0430058
4206,2M09015439+3734575
4206,2M09082791+3757060
4450,2M09242664+2848343
4450,2M09243292+2823159
4223,2M09292132+3718010
4211,2M09314691+5618248
4223,2M09315645+3714213
4223,2M09324916+3612053
4223,2M09331383+3624247
4223,2M09341623+3626255
4223,2M09354790+3553044
4223,2M09355228+3726198
4223,2M09362676+3602207
4223,2M09374874+3655260
4224,2M10270797+1555402
4224,2M10280514+1735219
4505,2M10303884+3426088
4505,2M10331367+3409120
4506,2M10334761+3018596
4505,2M10344330+3437080
4506,2M10352118+2907470
4505,2M10371964+3358365
4443,2M10372490+2442462
4508,2M10374847+1958348
4505,2M10390134+3454126
4538,2M10391336-1104510
4538,2M10392169-1142243
4443,2M10402343+2510454
4538,2M10402800-1112350
4505,2M10410238+3443357
4508,2M10423925+1944404
4538,2M10451300-1028232
4508,2M10455837+1904000
4442,2M10462233+4014258
4448,2M10464238+1626144
4504,2M10465216+4523138
4448,2M10472988+1726513
4504,2M10485725+4355384
4236,2M10493780-0043348
4504,2M10494672+4444117
4448,2M10515485+1556172
4236,2M10520326+0032383
4504,2M10522627+4312296
4448,2M10522769+1701079
4504,2M10545522+4344339
4236,2M10554328+0041514
4503,2M10572646+4818475
4444,2M10581378+1127335
4444,2M10582329+1054571
4444,2M11012916+1215329
4503,2M11025039+4740301
4503,2M11044917+4840467
4444,2M11055266+1120092
4228,2M11062325-1257183
4228,2M11081296-1205110
4503,2M11081979+4751217
4239,2M11091358-0457397
4503,2M11105136+4816453
4503,2M11105352+4908141
4510,2M11124702+0757366
4539,2M11150635+0013432
4539,2M11175983+0023252
4441,2M11193321+5209200
4510,2M11204359+0639151
4441,2M11205368+5123066
4539,2M11213676-0041263
4510,2M11220188+0721257
4441,2M11244798+5317481
4441,2M11254661+5217235
4441,2M11260825+5112494
4441,2M11260994+5335131
4441,2M11265242+5141217
4511,2M11285264+0302257
4441,2M11293132+5232582
4441,2M11294703+5146160
4511,2M11334886+0440471
4214,2M11401093-1433560
4488,2M11410110+2717085
4214,2M11421199-1442273
4124,2M11425912+0102535
4124,2M11430929+0053490
4124,2M11432965+0116457
4214,2M11434104-1450596
4124,2M11434920+0103193
4488,2M11441188+2633242
4124,2M11441821+0122336
4124,2M11445086+0038417
4433,2M11452952-0207584
4502,2M11453792+5600247
4487,2M11454524+3330119
4488,2M11460972+2717512
4229,2M11465887-1056567
4124,2M11471217-0027319
4433,2M11472318-0124310
4433,2M11480250-0216495
4433,2M11483866-0031171
4487,2M11484981+3446170
4489,2M11491536+1935349
4445,2M11494199+0143564
4502,2M11495002+5448155
4229,2M11495375-1113149
4502,2M11501253+5613304
4487,2M11504147+3339475
4445,2M11510221+0018423
4445,2M11510555+0140519
4502,2M11511579+5359223
4487,2M11523523+3524121
4229,2M11535609-1045502
4487,2M11535946+3325572
4502,2M11542519+5554150
4487,2M11543950+3453337
4487,2M11551441+3345258
4502,2M11560245+5550221
4449,2M11572921-1701023
4489,2M11591133+2008022
4502,2M11593775+5603009
4226,2M12003710+1528347
4148,2M12012313+1818088
4148,2M12020154+1901402
4512,2M12030268-0035299
4512,2M12031353-0021147
4226,2M12034709+1756233
4512,2M12044955-0130453
4226,2M12045611+1728119
4148,2M12045991+1857581
4148,2M12051317+1934065
4512,2M12052500-0151593
4148,2M12053950+1942073
4226,2M12061947+1532404
4512,2M12075671-0039375
4148,2M12100260+1743287
4148,2M12102643+1907049
4148,2M12113920+1834359
4490,2M12115853+1425463
4490,2M12122483+1434032
4490,2M12131474+1359248
4490,2M12135899+1405160
4486,2M12150155+4023234
4501,2M12161770+5712513
4490,2M12161809+1343522
4125,2M12182666-0050404
4216,2M12200367+2603381
4216,2M12212720+2542398
4216,2M12214070+2707510
4216,2M12220108+2539102
4125,2M12222116-0046455
4216,2M12223062+2700041
4125,2M12255229-0025098
4216,2M12260339+2710503
4216,2M12260848+2439315
4125,2M12265042+0034558
4501,2M12271225+5655134
4125,2M12274221+0002386
4513,2M12292198-0210311
4216,2M12292447+2534499
4218,2M12301597+1358482
4501,2M12352005+5617428
4126,2M12402673-0806522
4126,2M12411002-0641394
4126,2M12424846-0845499
4126,2M12430256-0629425
4446,2M12442021-0343122
4126,2M12452870-0754470
4126,2M12460965-0819502
4491,2M12462044+1251325
4126,2M12465101-0643001
4126,2M12470336-0818049
4491,2M12470641+1301261
4491,2M12474268+1128571
4126,2M12474320-0712154
4485,2M12481033+4213287
4485,2M12482973+4244346
4126,2M12483655-0739429
4126,2M12484669-0815193
4491,2M12484990+1106258
4126,2M12492571-0721504
4126,2M12493129-0812440
4491,2M12505092+1324147
4127,2M12505991+2724043
4127,2M12511548+2740224
4491,2M12524061+1125384
4127,2M12540635+2600505
4127,2M12553506+2703401
4127,2M12564885+2655450
4440,2M12565202+5743547
4485,2M12581321+4049138
4485,2M13030323+4232237
4210,2M13034024+7256329
4440,2M13035326+5740523
4514,2M13035780-0321372
4514,2M13073948-0351346
4514,2M13075183-0224558
4128,2M13080617+1753494
4128,2M13104194+1756207
4128,2M13104833+1646156
4219,2M13110139+1540294
4219,2M13110667+1255517
4492,2M13132785+1314187
4492,2M13150119+1319313
4128,2M13163564+1752114
4128,2M13181700+1709062
4210,2M13182749+7114137
4492,2M13182786+1412235
4210,2M13191174+7325373
4492,2M13211833+1431215
4515,2M13215567-0242043
4484,2M13265741+3915596
4210,2M13271945+7224520
4515,2M13274348-0224212
4484,2M13285979+4011453
4434,2M13290259+3822581
4434,2M13303129+3702212
4484,2M13311537+3918585
4500,2M13313276+5606031
4434,2M13325589+3638313
4484,2M13341084+4030547
4434,2M13341473+3751311
4500,2M13342673+5507244
4484,2M13353236+3754429
4500,2M13364900+5533195
4484,2M13372608+4013294
4481,2M13393861+1856317
4481,2M13403523+1741045
4481,2M13405102+1804533
4160,2M13411185+2825222
4160,2M13412722+2643089
4215,2M13413548-1723167
4160,2M13420834+2639417
4215,2M13425757-1609377
4481,2M13431373+1852442
4481,2M13431527+1910491
4481,2M13434891+1844570
4481,2M13450151+1848216
4447,2M13475543+0027182
4233,2M13480922+4303091
4160,2M13482097+2710177
4481,2M13483079+1750445
4160,2M13500676+2741310
4233,2M13514152+4434174
4482,2M13515405+2502119
4483,2M13530934+3331183
4483,2M13533481+3411047
4483,2M13533986+3153290
4516,2M13575301+0152431
4483,2M13575625+3250596
4516,2M13584399+0317586
4483,2M13590371+3307292
4516,2M14000499+0057149
4483,2M14002167+3317198
4482,2M14015624+2600283
4161,2M14021715+2748089
4482,2M14022819+2549341
4499,2M14022994+5421186
4161,2M14043486+2728561
4161,2M14044305+2723079
4161,2M14083075+2934171
4499,2M14103850+5449064
4528,2M14155692+8603564
4203,2M14201208-0615236
4203,2M14241630-0519154
4439,2M14261159+4951057
4439,2M14274439+5034456
4436,2M14283000+0917461
4439,2M14310791+4913264
4436,2M14313488+0746128
4439,2M14315172+4935083
4436,2M14321531+0840175
4436,2M14323940+0814575
4439,2M14345481+5013426
4439,2M14362498+5115348
4436,2M14365377+0822166
4436,2M14370236+0928340
4439,2M14371475+4957323
4493,2M14390153+1320274
4439,2M14401962+5018052
4493,2M14463311+1306372
4494,2M14491537+1615132
4494,2M14534360+1713530
4494,2M14541230+1653305
4498,2M14542451+4517557
4494,2M14543922+1658362
4497,2M14545496+4108480
4220,2M14545500+3040589
4494,2M14551294+1816467
4497,2M14551346+4128494
4231,2M14554424+3758270
4494,2M14562809+1648342
4231,2M14575213+3723244
4231,2M14584025+3831094
4494,2M14591760+1735061
4231,2M15002128+3645004
4497,2M15003255+4141573
4220,2M15003943+3157061
4437,2M15010425+2107461
4220,2M15012258+3159396
4220,2M15013342+3043280
4497,2M15014005+4012015
4437,2M15021575+2319460
4497,2M15044912+4238205
4495,2M15045184+2620506
4437,2M15052739+2039223
4437,2M15062484+2149029
4438,2M15064153+3604209
4438,2M15071609+3625508
4495,2M15100112+2729592
4496,2M15111198+3028371
4201,2M15162793+0004334
4207,2M15170557-0232437
4201,2M15175931-0008149
4207,2M15183842-0008235
4201,2M15194317+0202029
4451,2M15215877+3727413
4451,2M15260845+3556298
4234,2M15261158+4227350
4528,2M15351155+8724215
4528,2M15374380+8532048
4528,2M15471548+8655422
4452,2M16050185+2833060
4528,2M16083324+8714367
4208,2M16113909+2501000
4209,2M16141610+5238045
4200,2M16265798-1420587
4200,2M16281238-1410441
4200,2M16294590-1305087
4200,2M16312957-1311444
4200,2M16314223-1417134
4200,2M16330315-1359597
4105,2M16380165+3551502
4521,2M16380443-0117529
4105,2M16393588+3516227
4105,2M16435115+3729151
4105,2M16455990+3535028
4204,2M16502981+4839516
4372,2M16505098-1957461
4522,2M16561862+0938114
4361,2M16574471-2037312
4522,2M16582628+0939165
4522,2M16592955+0942122
4453,2M17095788+4825288
4453,2M17170666+4948493
4202,2M17204248+4205070
4523,2M17225565+2210589
4524,2M17292110+3510045
4387,2M17330338-1722158
4352,2M17340500-2808243
4352,2M17360668-2710099
4525,2M17404570+4821383
4364,2M17433972-2522513
4330,2M17434549-2819343
4330,2M17434854-2914440
4330,2M17435152-2938142
4330,2M17440354-2934434
4330,2M17444729-2913529
4330,2M17451716-2905511
4330,2M17452908-2904063
4330,2M17454774-2857088
4330,2M17460119-2822397
4354,2M17470661-2704275
4330,2M17471240-2838377
4525,2M17493504+4804487
4526,2M17504077+6131276
4365,2M17524601-2324252
4386,2M17525173-2826169
4386,2M17531813-2816161
4527,2M17540118+7438578
4351,2M17541157-2904441
4104,2M17552511-2517291
4377,2M17560094-2046005
4104,2M17560902-2553248
4363,2M18001201-2631398
4332,2M18023443-2952598
4332,2M18024917-3039423
4355,2M18031787-2149396
4332,2M18040030-3004017
4378,2M18040248-1805575
4332,2M18041201-2954034
4329,2M18041688-3115450
4332,2M18044289-3033419
4332,2M18052881-2936483
4366,2M18062539-2508532
4332,2M18070104-3018406
4332,2M18071479-3032090
4332,2M18073869-3015557
4329,2M18074119-3040502
4329,2M18075069-3116452
4283,2M18080646+0244373
4107,2M18191402-0016205
4374,2M18192344-1851120
4340,2M18240205-1357216
4358,2M18280206-1217422
4244,2M18302377-0002426
4244,2M18323758-0204441
4244,2M18332753-0105285
4350,2M18392371-3006385
4106,2M18401190-0445207
4240,2M18402040-0226408
4457,2M18411589-1016542
4409,2M18440688+4240500
4240,2M18444227-0320234
4240,2M18445290-0227346
4240,2M18453580-0240470
4106,2M18460972-0532029
4381,2M18472524-2949544
4279,2M18493219-1028385
4240,2M18494734-0159257
4331,2M18533407-3033268
4409,2M18540206+4301087
4331,2M18565583-3025539
4247,2M18571262-0328064
4247,2M18580407-0331429
4247,2M18582457-0538564
4312,2M18584871+0513130
5002,2M18594944+5005024
5002,2M19000347+4958487
4247,2M19015467-0326551
4247,2M19024620-0328334
4401,2M19031812+4453004
4251,2M19081153+2839105
4407,2M19100840+3918551
4254,2M19110130-0708101
4404,2M19110844+4406544
4404,2M19134154+4251250
4254,2M19140349-0550148
4251,2M19143280+2654036
4262,2M19184759+3824238
4465,2M19194614+4028248
4262,2M19210116+3820299
4262,2M19232622+3838017
4262,2M19235494+3834587
4400,2M19252895+4726078
4400,2M19253651+4900461
4262,2M19263432+3748513
4589,2M19280887+3908038
4245,2M19285825+2710582
4464,2M19290250+4042132
4589,2M19290694+3732057
4464,2M19292405+4223363
4464,2M19303146+4210508
4262,2M19314340+3736239
4245,2M19315229+2503438
4464,2M19331065+4102072
4464,2M19340827+4119476
4263,2M19345659+3845475
4464,2M19355185+4250141
4263,2M19370628+3846368
4464,2M19370697+4126128
4263,2M19380295+3927437
4263,2M19390532+4027346
4263,2M19401839+3957298
4241,2M19403250+2421574
4263,2M19411125+4039416
4263,2M19414825+4010323
4402,2M19424010+4753315
4241,2M19430973+2357587
4263,2M19432862+3908535
4542,2M19433790+3225124
4263,2M19441242+3923418
4263,2M19444445+3915456
4263,2M19452193+3908260
4241,2M19462596+2508070
4263,2M19463571+3919069
4462,2M19525474+4432210
4304,2M19532695+0342088
4462,2M19550924+4459335
4402,2M19553499+4722410
4462,2M19564877+4458058
4462,2M19582581+4523265
4248,2M19582637+2158113
4462,2M19585518+4432267
4462,2M19594944+4547497
4314,2M20050301+3025227
4276,2M20104613+5610440
4255,2M20104822+1939173
4255,2M20152355+1929372
4255,2M20154959+1933249
4255,2M20165391+1939557
4276,2M20185247+5613247
4284,2M20282710+1714049
4284,2M20294351+1657078
4297,2M20474087+3343054
4246,2M20515117+5207033
4246,2M20570745+5207200
4246,2M21005978+5103147
4242,2M21081720+4900002
4242,2M21095434+4844482
4242,2M21113411+4753023
4242,2M21145434+4725487
4242,2M21171711+4905528
4249,2M21234344+4419277
4230,2M21242815+1233389
4230,2M21271569+1209524
4230,2M21281796+1110512
4230,2M21284073+1141238
4230,2M21290865+1143361
4230,2M21291331+1119302
4230,2M21292196+1337417
4230,2M21300291+1227081
4230,2M21301276+1141458
4230,2M21302403+1132483
4230,2M21311247+1136205
4230,2M21313924+1307507
4249,2M21321014+4553539
4230,2M21345151+1206057
4102,2M21391140+4126037
4102,2M21394731+4249041
4102,2M21412860+4152460
4102,2M21442066+4211363
4102,2M21480963+4126449
4275,2M21523747+3853140
4473,2M22101026-0158112
4270,2M22300528+5902568
4270,2M22331751+5759568
4474,2M22455859+0615499
4474,2M22465745+0610244
4422,2M23153792+5532278
4264,2M23540849+5600347
4217,2M23562709+8500386
4548,2M23564129+1445094
4548,2M23594193+1501119
